

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 13:58:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=3
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=3
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=2
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=3
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=3
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=3
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=3
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=3
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=2
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=2
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=2
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=2
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1,group=3
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1,group=3
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=2
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=2
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=3
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=2
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=2
   225                           	psect	text198,global,reloc=4,class=CODE,delta=1
   226                           	psect	text199,global,reloc=4,class=CODE,delta=1
   227                           	psect	text200,global,reloc=4,class=CODE,delta=1
   228                           	psect	text201,global,reloc=4,class=CODE,delta=1
   229                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   230                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   231                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   232                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   233   000000                     
   234                           ; Generated 23/02/2024 GMT
   235                           ; 
   236                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   237                           ; All rights reserved.
   238                           ; 
   239                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   240                           ; 
   241                           ; Redistribution and use in source and binary forms, with or without modification, are
   242                           ; permitted provided that the following conditions are met:
   243                           ; 
   244                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   245                           ;        conditions and the following disclaimer.
   246                           ; 
   247                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   248                           ;        of conditions and the following disclaimer in the documentation and/or other
   249                           ;        materials provided with the distribution. Publication is not required when
   250                           ;        this file is used in an embedded application.
   251                           ; 
   252                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   253                           ;        software without specific prior written permission.
   254                           ; 
   255                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   256                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   257                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   258                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   259                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   260                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   261                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   262                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   263                           ; 
   264                           ; 
   265                           ; Code-generator required, PIC18F47Q43 Definitions
   266                           ; 
   267                           ; SFR Addresses
   268   000000                     
   269                           	psect	idataBANK6
   270   01FB1C                     __pidataBANK6:
   271                           	callstack 0
   272                           
   273                           ;initializer for _start_lba
   274   01FB1C  FFFF               	dw	65535
   275   01FB1E  FFFF               	dw	65535
   276                           
   277                           	psect	idataBANK7
   278   01F774                     __pidataBANK7:
   279                           	callstack 0
   280                           
   281                           ;initializer for _board_name
   282   01F774  4D                 	db	low STR_63
   283   01F775  FB                 	db	high STR_63
   284                           
   285                           ;initializer for _msdosdir
   286   01F776  B6                 	db	low STR_62
   287   01F777  FF                 	db	high STR_62
   288                           
   289                           ;initializer for _cpmdir
   290   01F778  AD                 	db	low STR_61
   291   01F779  FF                 	db	high STR_61
   292                           
   293                           ;initializer for _setup2
   294   01F77A  D9                 	db	low STR_50
   295   01F77B  F8                 	db	high STR_50
   296                           
   297                           ;initializer for _setup1
   298   01F77C  A9                 	db	low STR_49
   299   01F77D  FB                 	db	high STR_49
   300                           
   301                           ;initializer for _setup0
   302   01F77E  0C                 	db	low STR_48
   303   01F77F  FB                 	db	high STR_48
   304                           
   305                           ;initializer for _SPI_SD_ctx
   306   01F780  CC                 	db	low _pic18f47q43_spi_ctx
   307   01F781  07                 	db	high _pic18f47q43_spi_ctx
   308                           
   309                           ;initializer for _dsk1440
   310   01F782  00                 	db	0
   311   01F783  00                 	db	0
   312   01F784  00                 	db	0
   313   01F785  00                 	db	0
   314   01F786  00                 	db	0
   315   01F787  00                 	db	0
   316   01F788  00                 	db	0
   317   01F789  00                 	db	0
   318   01F78A  00                 	db	0
   319   01F78B  00                 	db	0
   320   01F78C  00                 	db	0
   321   01F78D  0200               	dw	512
   322   01F78F  01                 	db	1
   323   01F790  0001               	dw	1
   324   01F792  02                 	db	2
   325   01F793  00E0               	dw	224
   326   01F795  0B40               	dw	2880
   327   01F797  F0                 	db	240
   328   01F798  0009               	dw	9
   329   01F79A  0024               	dw	36
   330                           
   331                           	psect	idataBANK8
   332   01EE10                     __pidataBANK8:
   333                           	callstack 0
   334                           
   335                           ;initializer for _cpm_drives
   336   01EE10  001A               	dw	26
   337   01EE12  00                 	db	0
   338   01EE13  00                 	db	0
   339   01EE14  001A               	dw	26
   340   01EE16  00                 	db	0
   341   01EE17  00                 	db	0
   342   01EE18  001A               	dw	26
   343   01EE1A  00                 	db	0
   344   01EE1B  00                 	db	0
   345   01EE1C  001A               	dw	26
   346   01EE1E  00                 	db	0
   347   01EE1F  00                 	db	0
   348   01EE20  0000               	dw	0
   349   01EE22  00                 	db	0
   350   01EE23  00                 	db	0
   351   01EE24  0000               	dw	0
   352   01EE26  00                 	db	0
   353   01EE27  00                 	db	0
   354   01EE28  0000               	dw	0
   355   01EE2A  00                 	db	0
   356   01EE2B  00                 	db	0
   357   01EE2C  0000               	dw	0
   358   01EE2E  00                 	db	0
   359   01EE2F  00                 	db	0
   360   01EE30  0080               	dw	128
   361   01EE32  00                 	db	0
   362   01EE33  00                 	db	0
   363   01EE34  0080               	dw	128
   364   01EE36  00                 	db	0
   365   01EE37  00                 	db	0
   366   01EE38  0080               	dw	128
   367   01EE3A  00                 	db	0
   368   01EE3B  00                 	db	0
   369   01EE3C  0080               	dw	128
   370   01EE3E  00                 	db	0
   371   01EE3F  00                 	db	0
   372   01EE40  0000               	dw	0
   373   01EE42  00                 	db	0
   374   01EE43  00                 	db	0
   375   01EE44  0000               	dw	0
   376   01EE46  00                 	db	0
   377   01EE47  00                 	db	0
   378   01EE48  0000               	dw	0
   379   01EE4A  00                 	db	0
   380   01EE4B  00                 	db	0
   381   01EE4C  4064               	dw	16484
   382   01EE4E  00                 	db	0
   383   01EE4F  00                 	db	0
   384                           
   385                           ;initializer for _dsk10m
   386   01EE50  00                 	db	0
   387   01EE51  00                 	db	0
   388   01EE52  00                 	db	0
   389   01EE53  00                 	db	0
   390   01EE54  00                 	db	0
   391   01EE55  00                 	db	0
   392   01EE56  00                 	db	0
   393   01EE57  00                 	db	0
   394   01EE58  00                 	db	0
   395   01EE59  00                 	db	0
   396   01EE5A  00                 	db	0
   397   01EE5B  0200               	dw	512
   398   01EE5D  08                 	db	8
   399   01EE5E  0001               	dw	1
   400   01EE60  02                 	db	2
   401   01EE61  0200               	dw	512
   402   01EE63  4EC0               	dw	20160
   403   01EE65  F8                 	db	248
   404   01EE66  0008               	dw	8
   405   01EE68  00FC               	dw	252
   406                           
   407                           	psect	idataBANK9
   408   01F448                     __pidataBANK9:
   409                           	callstack 0
   410                           
   411                           ;initializer for _dos_drives
   412   01F448  0024               	dw	36
   413   01F44A  00                 	db	0
   414   01F44B  00                 	db	0
   415   01F44C  0024               	dw	36
   416   01F44E  00                 	db	0
   417   01F44F  00                 	db	0
   418   01F450  00FC               	dw	252
   419   01F452  00                 	db	0
   420   01F453  00                 	db	0
   421   01F454  00FC               	dw	252
   422   01F456  00                 	db	0
   423   01F457  00                 	db	0
   424   01F458  0000               	dw	0
   425   01F45A  00                 	db	0
   426   01F45B  00                 	db	0
   427   01F45C  0000               	dw	0
   428   01F45E  00                 	db	0
   429   01F45F  00                 	db	0
   430   01F460  0000               	dw	0
   431   01F462  00                 	db	0
   432   01F463  00                 	db	0
   433   01F464  0000               	dw	0
   434   01F466  00                 	db	0
   435   01F467  00                 	db	0
   436   01F468  0000               	dw	0
   437   01F46A  00                 	db	0
   438   01F46B  00                 	db	0
   439   01F46C  0000               	dw	0
   440   01F46E  00                 	db	0
   441   01F46F  00                 	db	0
   442   01F470  0000               	dw	0
   443   01F472  00                 	db	0
   444   01F473  00                 	db	0
   445   01F474  0000               	dw	0
   446   01F476  00                 	db	0
   447   01F477  00                 	db	0
   448   01F478  0000               	dw	0
   449   01F47A  00                 	db	0
   450   01F47B  00                 	db	0
   451   01F47C  0000               	dw	0
   452   01F47E  00                 	db	0
   453   01F47F  00                 	db	0
   454   01F480  0000               	dw	0
   455   01F482  00                 	db	0
   456   01F483  00                 	db	0
   457   01F484  4064               	dw	16484
   458   01F486  00                 	db	0
   459   01F487  00                 	db	0
   460                           
   461                           	psect	mediumconst
   462   00F618                     __pmediumconst:
   463                           	callstack 0
   464   00F618  00                 	db	0
   465   00F619                     _mtod:
   466                           	callstack 0
   467   00F619  001F               	dw	31
   468   00F61B  001C               	dw	28
   469   00F61D  001F               	dw	31
   470   00F61F  001E               	dw	30
   471   00F621  001F               	dw	31
   472   00F623  001E               	dw	30
   473   00F625  001F               	dw	31
   474   00F627  001F               	dw	31
   475   00F629  001E               	dw	30
   476   00F62B  001F               	dw	31
   477   00F62D  001E               	dw	30
   478   00F62F  001F               	dw	31
   479   00F631                     __end_of_mtod:
   480                           	callstack 0
   481   00F631                     _DbcTbl:
   482                           	callstack 0
   483   00F631  81                 	db	129
   484   00F632  9F                 	db	159
   485   00F633  E0                 	db	224
   486   00F634  FC                 	db	252
   487   00F635  40                 	db	64
   488   00F636  7E                 	db	126
   489   00F637  80                 	db	128
   490   00F638  FC                 	db	252
   491   00F639  00                 	db	0
   492   00F63A  00                 	db	0
   493   00F63B                     __end_of_DbcTbl:
   494                           	callstack 0
   495   000000                     _PWM1S1P1	set	1131
   496   000000                     _I2C1STAT0bits	set	664
   497   000000                     _I2C1ERR	set	663
   498   000000                     _I2C1PIR	set	666
   499   000000                     _I2C1PIE	set	667
   500   000000                     _I2C1CLK	set	668
   501   000000                     _I2C1CON2bits	set	662
   502   000000                     _I2C1CON1bits	set	661
   503   000000                     _PWM1CON	set	1129
   504   000000                     _PWM1S1CFG	set	1130
   505   000000                     _CLCnCON	set	214
   506   000000                     _CLCnPOL	set	215
   507   000000                     _CLCnSEL0	set	216
   508   000000                     _TRISD	set	1225
   509   000000                     _LATD	set	1217
   510   000000                     _TRISB	set	1223
   511   000000                     _LATB	set	1215
   512   000000                     _TRISC5	set	9797
   513   000000                     _LATC5	set	9733
   514   000000                     _SPI1CON1bits	set	133
   515   000000                     _SPI1CON0bits	set	132
   516   000000                     _G3POL	set	1722
   517   000000                     _MFOEN	set	1437
   518   000000                     _I2C1PIRbits	set	666
   519   000000                     _U5TXEN	set	6077
   520   000000                     _U3TXEN	set	5773
   521   000000                     _IVTLOCKbits	set	1113
   522   000000                     _WPUC3	set	8331
   523   000000                     _WPUC4	set	8332
   524   000000                     _WPUC7	set	8335
   525   000000                     _WPUE2	set	8458
   526   000000                     _WPUA4	set	8204
   527   000000                     _WPUA3	set	8203
   528   000000                     _WPUC0	set	8328
   529   000000                     _WPUC6	set	8334
   530   000000                     _WPUA2	set	8202
   531   000000                     _WPUA1	set	8201
   532   000000                     _WPUA0	set	8200
   533   000000                     _ANSELE2	set	8450
   534   000000                     _ANSELE1	set	8449
   535   000000                     _RC4	set	9860
   536   000000                     _SPI1RXIF	set	9608
   537   000000                     _TRISB2	set	9786
   538   000000                     _TRISB1	set	9785
   539   000000                     _TRISB0	set	9784
   540   000000                     _TRISC1	set	9793
   541   000000                     _LATC1	set	9729
   542   000000                     _TRISC2	set	9794
   543   000000                     _TRISC3	set	9795
   544   000000                     _TRISC4	set	9796
   545   000000                     _LATC3	set	9731
   546   000000                     _LATC4	set	9732
   547   000000                     _TRISC7	set	9799
   548   000000                     _LATC7	set	9735
   549   000000                     _TRISE2	set	9810
   550   000000                     _LATE2	set	9746
   551   000000                     _LATC0	set	9728
   552   000000                     _TRISE1	set	9809
   553   000000                     _LATE1	set	9745
   554   000000                     _TRISC6	set	9798
   555   000000                     _LATC6	set	9734
   556   000000                     _LATA4	set	9716
   557   000000                     _LATA3	set	9715
   558   000000                     _TRISC0	set	9792
   559   000000                     _TRISA3	set	9779
   560   000000                     _TRISA4	set	9780
   561   000000                     _TRISA2	set	9778
   562   000000                     _LATA2	set	9714
   563   000000                     _TRISA1	set	9777
   564   000000                     _LATA1	set	9713
   565   000000                     _TRISA0	set	9776
   566   000000                     _LATA0	set	9712
   567   000000                     _TRISA6	set	9782
   568   000000                     _LATA6	set	9718
   569   000000                     _TRISA7	set	9783
   570   000000                     _SPI1RXB	set	128
   571   000000                     _SPI1TXB	set	129
   572   000000                     _SPI1TCNTL	set	130
   573   000000                     _SPI1TCNTH	set	131
   574   000000                     _SPI1CON0	set	132
   575   000000                     _OSCFRQ	set	177
   576   000000                     _U3RXB	set	711
   577   000000                     _TMR0L	set	792
   578   000000                     _U5RXIE	set	9560
   579   000000                     _TMR0IF	set	9615
   580   000000                     _U3TXIF	set	9657
   581   000000                     _T0CON1	set	795
   582   000000                     _T0CON0	set	794
   583   000000                     _ANSELA	set	1024
   584   000000                     _TMR0H	set	793
   585   000000                     _U3RXIE	set	9528
   586   000000                     _U3TXB	set	713
   587   000000                     _U5TXIF	set	9689
   588   000000                     _GIE	set	9911
   589   000000                     _U3BRG	set	724
