

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:14:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q43
   460   00020C                     RB3PPS          equ	524	;# 
   461   00020D                     RB4PPS          equ	525	;# 
   462   00020E                     RB5PPS          equ	526	;# 
   463   00020F                     RB6PPS          equ	527	;# 
   464   000210                     RB7PPS          equ	528	;# 
   465   000211                     RC0PPS          equ	529	;# 
   466   000212                     RC1PPS          equ	530	;# 
   467   000213                     RC2PPS          equ	531	;# 
   468   000214                     RC3PPS          equ	532	;# 
   469   000215                     RC4PPS          equ	533	;# 
   470   000216                     RC5PPS          equ	534	;# 
   471   000217                     RC6PPS          equ	535	;# 
   472   000218                     RC7PPS          equ	536	;# 
   473   000219                     RD0PPS          equ	537	;# 
   474   00021A                     RD1PPS          equ	538	;# 
   475   00021B                     RD2PPS          equ	539	;# 
   476   00021C                     RD3PPS          equ	540	;# 
   477   00021D                     RD4PPS          equ	541	;# 
   478   00021E                     RD5PPS          equ	542	;# 
   479   00021F                     RD6PPS          equ	543	;# 
   480   000220                     RD7PPS          equ	544	;# 
   481   000221                     RE0PPS          equ	545	;# 
   482   000222                     RE1PPS          equ	546	;# 
   483   000223                     RE2PPS          equ	547	;# 
   484   00023E                     INT0PPS         equ	574	;# 
   485   00023F                     INT1PPS         equ	575	;# 
   486   000240                     INT2PPS         equ	576	;# 
   487   000241                     T0CKIPPS        equ	577	;# 
   488   000242                     T1CKIPPS        equ	578	;# 
   489   000243                     T1GPPS          equ	579	;# 
   490   000244                     T3CKIPPS        equ	580	;# 
   491   000245                     T3GPPS          equ	581	;# 
   492   000246                     T5CKIPPS        equ	582	;# 
   493   000247                     T5GPPS          equ	583	;# 
   494   000248                     T2INPPS         equ	584	;# 
   495   000249                     T4INPPS         equ	585	;# 
   496   00024A                     T6INPPS         equ	586	;# 
   497   00024F                     CCP1PPS         equ	591	;# 
   498   000250                     CCP2PPS         equ	592	;# 
   499   000251                     CCP3PPS         equ	593	;# 
   500   000253                     PWM1ERSPPS      equ	595	;# 
   501   000254                     PWM2ERSPPS      equ	596	;# 
   502   000255                     PWM3ERSPPS      equ	597	;# 
   503   000257                     PWMIN0PPS       equ	599	;# 
   504   000258                     PWMIN1PPS       equ	600	;# 
   505   000259                     SMT1WINPPS      equ	601	;# 
   506   00025A                     SMT1SIGPPS      equ	602	;# 
   507   00025B                     CWG1PPS         equ	603	;# 
   508   00025B                     CWG1INPPS       equ	603	;# 
   509   00025C                     CWG2PPS         equ	604	;# 
   510   00025C                     CWG2INPPS       equ	604	;# 
   511   00025D                     CWG3PPS         equ	605	;# 
   512   00025D                     CWG3INPPS       equ	605	;# 
   513   00025E                     MD1CARLPPS      equ	606	;# 
   514   00025E                     MDCARLPPS       equ	606	;# 
   515   00025F                     MD1CARHPPS      equ	607	;# 
   516   00025F                     MDCARHPPS       equ	607	;# 
   517   000260                     MD1SRCPPS       equ	608	;# 
   518   000260                     MDSRCPPS        equ	608	;# 
   519   000261                     CLCIN0PPS       equ	609	;# 
   520   000262                     CLCIN1PPS       equ	610	;# 
   521   000263                     CLCIN2PPS       equ	611	;# 
   522   000264                     CLCIN3PPS       equ	612	;# 
   523   000265                     CLCIN4PPS       equ	613	;# 
   524   000266                     CLCIN5PPS       equ	614	;# 
   525   000267                     CLCIN6PPS       equ	615	;# 
   526   000268                     CLCIN7PPS       equ	616	;# 
   527   000269                     ADACTPPS        equ	617	;# 
   528   00026A                     SPI1SCKPPS      equ	618	;# 
   529   00026B                     SPI1SDIPPS      equ	619	;# 
   530   00026C                     SPI1SSPPS       equ	620	;# 
   531   00026D                     SPI2SCKPPS      equ	621	;# 
   532   00026E                     SPI2SDIPPS      equ	622	;# 
   533   00026F                     SPI2SSPPS       equ	623	;# 
   534   000270                     I2C1SDAPPS      equ	624	;# 
   535   000271                     I2C1SCLPPS      equ	625	;# 
   536   000272                     U1RXPPS         equ	626	;# 
   537   000273                     U1CTSPPS        equ	627	;# 
   538   000274                     U2RXPPS         equ	628	;# 
   539   000275                     U2CTSPPS        equ	629	;# 
   540   000276                     U3RXPPS         equ	630	;# 
   541   000277                     U3CTSPPS        equ	631	;# 
   542   000278                     U4RXPPS         equ	632	;# 
   543   000279                     U4CTSPPS        equ	633	;# 
   544   00027A                     U5RXPPS         equ	634	;# 
   545   00027B                     U5CTSPPS        equ	635	;# 
   546   000286                     RC4I2C          equ	646	;# 
   547   000287                     RC3I2C          equ	647	;# 
   548   000288                     RB2I2C          equ	648	;# 
   549   000289                     RB1I2C          equ	649	;# 
   550   00028B                     I2C1RXB         equ	651	;# 
   551   00028C                     I2C1TXB         equ	652	;# 
   552   00028D                     I2C1CNT         equ	653	;# 
   553   00028E                     I2C1ADB0        equ	654	;# 
   554   00028F                     I2C1ADB1        equ	655	;# 
   555   000290                     I2C1ADR0        equ	656	;# 
   556   000291                     I2C1ADR1        equ	657	;# 
   557   000292                     I2C1ADR2        equ	658	;# 
   558   000293                     I2C1ADR3        equ	659	;# 
   559   000294                     I2C1CON0        equ	660	;# 
   560   000295                     I2C1CON1        equ	661	;# 
   561   000296                     I2C1CON2        equ	662	;# 
   562   000297                     I2C1ERR         equ	663	;# 
   563   000298                     I2C1STAT0       equ	664	;# 
   564   000299                     I2C1STAT1       equ	665	;# 
   565   00029A                     I2C1PIR         equ	666	;# 
   566   00029B                     I2C1PIE         equ	667	;# 
   567   00029C                     I2C1CLK         equ	668	;# 
   568   00029D                     I2C1BTO         equ	669	;# 
   569   0002A1                     U1RXB           equ	673	;# 
   570   0002A1                     U1RXBL          equ	673	;# 
   571   0002A2                     U1RXCHK         equ	674	;# 
   572   0002A3                     U1TXB           equ	675	;# 
   573   0002A3                     U1TXBL          equ	675	;# 
   574   0002A4                     U1TXCHK         equ	676	;# 
   575   0002A5                     U1P1            equ	677	;# 
   576   0002A5                     U1P1L           equ	677	;# 
   577   0002A6                     U1P1H           equ	678	;# 
   578   0002A7                     U1P2            equ	679	;# 
   579   0002A7                     U1P2L           equ	679	;# 
   580   0002A8                     U1P2H           equ	680	;# 
   581   0002A9                     U1P3            equ	681	;# 
   582   0002A9                     U1P3L           equ	681	;# 
   583   0002AA                     U1P3H           equ	682	;# 
   584   0002AB                     U1CON0          equ	683	;# 
