

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:15:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q84
   460   000109                     C1DBTCFGH       equ	265	;# 
   461   00010A                     C1DBTCFGU       equ	266	;# 
   462   00010B                     C1DBTCFGT       equ	267	;# 
   463   00010C                     C1TDCL          equ	268	;# 
   464   00010D                     C1TDCH          equ	269	;# 
   465   00010E                     C1TDCU          equ	270	;# 
   466   00010F                     C1TDCT          equ	271	;# 
   467   000110                     C1TBC           equ	272	;# 
   468   000110                     C1TBCL          equ	272	;# 
   469   000111                     C1TBCH          equ	273	;# 
   470   000112                     C1TBCU          equ	274	;# 
   471   000113                     C1TBCT          equ	275	;# 
   472   000114                     C1TSCONL        equ	276	;# 
   473   000115                     C1TSCONH        equ	277	;# 
   474   000116                     C1TSCONU        equ	278	;# 
   475   000117                     C1TSCONT        equ	279	;# 
   476   000118                     C1VECL          equ	280	;# 
   477   000119                     C1VECH          equ	281	;# 
   478   00011A                     C1VECU          equ	282	;# 
   479   00011B                     C1VECT          equ	283	;# 
   480   00011C                     C1INTL          equ	284	;# 
   481   00011D                     C1INTH          equ	285	;# 
   482   00011E                     C1INTU          equ	286	;# 
   483   00011F                     C1INTT          equ	287	;# 
   484   000120                     C1RXIF          equ	288	;# 
   485   000120                     C1RXIFL         equ	288	;# 
   486   000121                     C1RXIFH         equ	289	;# 
   487   000122                     C1RXIFU         equ	290	;# 
   488   000123                     C1RXIFT         equ	291	;# 
   489   000124                     C1TXIF          equ	292	;# 
   490   000124                     C1TXIFL         equ	292	;# 
   491   000125                     C1TXIFH         equ	293	;# 
   492   000126                     C1TXIFU         equ	294	;# 
   493   000127                     C1TXIFT         equ	295	;# 
   494   000128                     C1RXOVIF        equ	296	;# 
   495   000128                     C1RXOVIFL       equ	296	;# 
   496   000129                     C1RXOVIFH       equ	297	;# 
   497   00012A                     C1RXOVIFU       equ	298	;# 
   498   00012B                     C1RXOVIFT       equ	299	;# 
   499   00012C                     C1TXATIF        equ	300	;# 
   500   00012C                     C1TXATIFL       equ	300	;# 
   501   00012D                     C1TXATIFH       equ	301	;# 
   502   00012E                     C1TXATIFU       equ	302	;# 
   503   00012F                     C1TXATIFT       equ	303	;# 
   504   000130                     C1TXREQ         equ	304	;# 
   505   000130                     C1TXREQL        equ	304	;# 
   506   000131                     C1TXREQH        equ	305	;# 
   507   000132                     C1TXREQU        equ	306	;# 
   508   000133                     C1TXREQT        equ	307	;# 
   509   000134                     C1TRECL         equ	308	;# 
   510   000135                     C1TRECH         equ	309	;# 
   511   000136                     C1TRECU         equ	310	;# 
   512   000137                     C1TRECT         equ	311	;# 
   513   000138                     C1BDIAG0L       equ	312	;# 
   514   000139                     C1BDIAG0H       equ	313	;# 
   515   00013A                     C1BDIAG0U       equ	314	;# 
   516   00013B                     C1BDIAG0T       equ	315	;# 
   517   00013C                     C1BDIAG1L       equ	316	;# 
   518   00013D                     C1BDIAG1H       equ	317	;# 
   519   00013E                     C1BDIAG1U       equ	318	;# 
   520   00013F                     C1BDIAG1T       equ	319	;# 
   521   000140                     C1TEFCONL       equ	320	;# 
   522   000141                     C1TEFCONH       equ	321	;# 
   523   000142                     C1TEFCONU       equ	322	;# 
   524   000143                     C1TEFCONT       equ	323	;# 
   525   000144                     C1TEFSTAL       equ	324	;# 
   526   000145                     C1TEFSTAH       equ	325	;# 
   527   000146                     C1TEFSTAU       equ	326	;# 
   528   000147                     C1TEFSTAT       equ	327	;# 
   529   000148                     C1TEFUA         equ	328	;# 
   530   000148                     C1TEFUAL        equ	328	;# 
   531   000149                     C1TEFUAH        equ	329	;# 
   532   00014A                     C1TEFUAU        equ	330	;# 
   533   00014B                     C1TEFUAT        equ	331	;# 
   534   00014C                     C1FIFOBA        equ	332	;# 
   535   00014C                     C1FIFOBAL       equ	332	;# 
   536   00014D                     C1FIFOBAH       equ	333	;# 
   537   00014E                     C1FIFOBAU       equ	334	;# 
   538   00014F                     C1FIFOBAT       equ	335	;# 
   539   000150                     C1TXQCONL       equ	336	;# 
   540   000151                     C1TXQCONH       equ	337	;# 
   541   000152                     C1TXQCONU       equ	338	;# 
   542   000153                     C1TXQCONT       equ	339	;# 
   543   000154                     C1TXQSTAL       equ	340	;# 
   544   000155                     C1TXQSTAH       equ	341	;# 
   545   000156                     C1TXQSTAU       equ	342	;# 
   546   000157                     C1TXQSTAT       equ	343	;# 
   547   000158                     C1TXQUA         equ	344	;# 
   548   000158                     C1TXQUAL        equ	344	;# 
   549   000159                     C1TXQUAH        equ	345	;# 
   550   00015A                     C1TXQUAU        equ	346	;# 
   551   00015B                     C1TXQUAT        equ	347	;# 
   552   00015C                     C1FIFOCON1      equ	348	;# 
   553   00015C                     C1FIFOCON1L     equ	348	;# 
   554   00015D                     C1FIFOCON1H     equ	349	;# 
   555   00015E                     C1FIFOCON1U     equ	350	;# 
   556   00015F                     C1FIFOCON1T     equ	351	;# 
   557   000160                     C1FIFOSTA1      equ	352	;# 
   558   000160                     C1FIFOSTA1L     equ	352	;# 
   559   000161                     C1FIFOSTA1H     equ	353	;# 
   560   000162                     C1FIFOSTA1U     equ	354	;# 
   561   000163                     C1FIFOSTA1T     equ	355	;# 
   562   000164                     C1FIFOUA1       equ	356	;# 
   563   000164                     C1FIFOUA1L      equ	356	;# 
   564   000165                     C1FIFOUA1H      equ	357	;# 
   565   000166                     C1FIFOUA1U      equ	358	;# 
   566   000167                     C1FIFOUA1T      equ	359	;# 
   567   000168                     C1FIFOCON2      equ	360	;# 
   568   000168                     C1FIFOCON2L     equ	360	;# 
   569   000169                     C1FIFOCON2H     equ	361	;# 
   570   00016A                     C1FIFOCON2U     equ	362	;# 
   571   00016B                     C1FIFOCON2T     equ	363	;# 
   572   00016C                     C1FIFOSTA2      equ	364	;# 
   573   00016C                     C1FIFOSTA2L     equ	364	;# 
   574   00016D                     C1FIFOSTA2H     equ	365	;# 
   575   00016E                     C1FIFOSTA2U     equ	366	;# 
   576   00016F                     C1FIFOSTA2T     equ	367	;# 
   577   000170                     C1FIFOUA2       equ	368	;# 
   578   000170                     C1FIFOUA2L      equ	368	;# 
   579   000171                     C1FIFOUA2H      equ	369	;# 
   580   000172                     C1FIFOUA2U      equ	370	;# 
   581   000173                     C1FIFOUA2T      equ	371	;# 
   582   000174                     C1FIFOCON3      equ	372	;# 
   583   000174                     C1FIFOCON3L     equ	372	;# 
   584   000175                     C1FIFOCON3H     equ	373	;# 
